observation_date,LOG_Y_IPI,DLOG_Y_IPI,X_PPI_Growth,DLOG_X_OIL,D_X_UNEMP,LOG_X_CLI
2019-10-01,4.65062049332538,-0.006018171704534225,0.00016299072955423,-0.04588050722232673,-0.09999999999999964,4.600276877531689
2019-11-01,4.65363458281539,0.003014089490010363,-0.00158305013380343,0.049968095264813606,0.09999999999999964,4.600280429609699
2019-12-01,4.6251482880837465,-0.028486294731643547,0.000531808525001699,0.04158084528632422,0.0,4.600160318534801
2020-01-01,4.663614550416822,0.03846626233307582,0.000661845877696674,-0.022430668621038485,0.0,4.59983527191123
2020-02-01,4.640509337155599,-0.023105213261223057,-0.00500559153650984,-0.13748039486058605,-0.09999999999999964,4.599241454766962
2020-03-01,4.309914304516758,-0.3305950326388416,-0.0101182867398443,-0.49501003524670306,-0.20000000000000018,4.575118310340439
2020-04-01,4.069652028798393,-0.240262275718365,-0.018029238413267198,-0.2345934862752821,0.20000000000000018,4.531823970053225
2020-05-01,4.439725923048157,0.37007389424976456,-0.000615680889687681,0.18863392199808393,0.1999999999999993,4.552748239714721
2020-06-01,4.519673080092879,0.07994715704472188,0.00506110026437122,0.2313137593264445,0.5,4.580413076889805
2020-07-01,4.586216392330684,0.06654331223780474,0.005354377184009839,0.05788950449086716,0.40000000000000036,4.5881765387864135
2020-08-01,4.651626199574896,0.06540980724421264,0.00019587304230409,0.04041816008504817,0.09999999999999964,4.592151122907351
2020-09-01,4.609547591155045,-0.04207860841985145,0.00022902806378626998,-0.07254470410982128,0.0,4.594213359592178
2020-10-01,4.6313212467208675,0.02177365556582256,0.00340905087144107,-0.007661621815450381,-0.1999999999999993,4.595830491564072
2020-11-01,4.612686864841748,-0.01863438187911992,4.3027512822319e-05,0.057061299943480304,-0.20000000000000107,4.597622097231261
2020-12-01,4.611641203718395,-0.0010456611233529145,0.00405744798366106,0.1342085062716616,0.0,4.5998463034244095
2021-01-01,4.649614731141575,0.03797352742318072,0.011498069071327801,0.0918775792761175,0.0,4.60236589945043
2021-02-01,4.633370784735313,-0.016243946406262033,0.006019083205561418,0.12155269525718815,0.0,4.605127599954611
2021-03-01,4.638475359865881,0.00510457513056739,0.00843717978610493,0.053596234629909034,0.0,4.609128178699749
2021-04-01,4.652630895395464,0.014155535529583041,0.0105246440647606,-0.004024569357522267,0.0,4.612632009928066
2021-05-01,4.6374563336009205,-0.01517456179454335,0.011236445789973,0.042474944473806175,-0.1999999999999993,4.615949937358963
2021-06-01,4.654637263856884,0.017180930255963567,0.0127796334833236,0.07244780846811061,-0.20000000000000018,4.618366207891235
2021-07-01,4.663614550416822,0.008977286559938236,0.0201265442695335,0.012040155896542615,-0.09999999999999964,4.619742351436456
2021-08-01,4.64860699888911,-0.01500755152771216,0.0048956616227285085,-0.05263597315417101,-0.20000000000000018,4.620251481490195
2021-09-01,4.658637016533605,0.010030017644495182,0.0131265359101285,0.057280397232829294,-0.09999999999999964,4.620101941884817
2021-10-01,4.656638665029914,-0.0019983515036914312,0.041983873816480305,0.11506807079587489,-0.10000000000000053,4.619384300786747
2021-11-01,4.679378367406412,0.022739702376497917,0.0112415501761904,-0.03611537585503122,-0.20000000000000018,4.618188154735485
2021-12-01,4.659634696749498,-0.01974367065691407,0.00661807031625402,-0.07990679568208225,-0.09999999999999964,4.6165658771266775
2022-01-01,4.626179927565841,-0.033454769183657085,0.0600011955261371,0.13675767806171368,-0.09999999999999964,4.614474515250938
2022-02-01,4.666588845414384,0.04040891784854317,0.0082628603472414,0.09618447271881347,-0.10000000000000053,4.611902428775715
2022-03-01,4.670542109749201,0.003953264334817241,0.0348804048980384,0.17628856462238218,0.0,4.60893504393147
2022-04-01,4.691040495541155,0.020498385791953844,0.00827830951276697,-0.05751272715978395,-0.09999999999999964,4.605882865856514
2022-05-01,4.668567431117883,-0.022473064423271794,0.009184803433075501,0.05460594843692679,0.0,4.602861236218918
2022-06-01,4.64658848268486,-0.021978948433023504,0.0116696995059356,0.04856425466550185,0.0,4.599923693743638
2022-07-01,4.651626199574896,0.005037716890036847,0.0259422375796712,-0.11171160353651466,0.0,4.5972220867458935
2022-08-01,4.6754608816035255,0.02383468202862904,0.016967030069076,-0.0750472030013416,0.0,4.5948815647235
2022-09-01,4.651626199574896,-0.02383468202862904,0.0167164147563016,-0.07477389942767232,0.0,4.592924000460973
2022-10-01,4.639492382513655,-0.012133817061241281,-0.0195103624922441,0.03375185453498286,-0.10000000000000053,4.591442774282654
2022-11-01,4.642540149098039,0.003047766584383993,0.012757233478371599,-0.030111417167723253,0.10000000000000053,4.590384340407017
