observation_date,EA19LOLITONOSTSAM
2015-03-01,100.1611872694900
2015-04-01,100.2361979885890
2015-05-01,100.2762265652690
2015-06-01,100.2901220526340
2015-07-01,100.2888709970690
2015-08-01,100.2824275295250
2015-09-01,100.2772168773380
2015-10-01,100.2717478381960
2015-11-01,100.2611522139180
2015-12-01,100.2407461804340
2016-01-01,100.2104843547090
2016-02-01,100.1698638545800
2016-03-01,100.1273671996000
2016-04-01,100.0839436113760
2016-05-01,100.0400755804970
2016-06-01,100.0048419773970
2016-07-01,99.9854581296756
2016-08-01,99.9915594841595
2016-09-01,100.0297498992400
2016-10-01,100.0951466523100
2016-11-01,100.1787290505290
2016-12-01,100.2774983930320
2017-01-01,100.3836735295590
2017-02-01,100.4910653382920
2017-03-01,100.5955981602910
2017-04-01,100.6928724919910
2017-05-01,100.7793385003010
2017-06-01,100.8597737115740
2017-07-01,100.9372503949630
2017-08-01,101.0135913226840
2017-09-01,101.0867692569340
2017-10-01,101.1483935857670
2017-11-01,101.1901822066520
2017-12-01,101.2042491930660
2018-01-01,101.1834413500090
2018-02-01,101.1318158313310
2018-03-01,101.0572064449100
2018-04-01,100.9669637729780
2018-05-01,100.8643251346110
2018-06-01,100.7508102659560
2018-07-01,100.6285907133350
2018-08-01,100.5013291306810
2018-09-01,100.3759794070430
2018-10-01,100.2596637363160
2018-11-01,100.1581446048340
2018-12-01,100.0678868391460
2019-01-01,99.9921313069896
2019-02-01,99.9303537376153
2019-03-01,99.8736798628835
2019-04-01,99.8112003351497
2019-05-01,99.7384675949025
2019-06-01,99.6588762428959
2019-07-01,99.5882530834324
2019-08-01,99.5402971300012
2019-09-01,99.5168303895675
2019-10-01,99.5118644273344
2019-11-01,99.5122179018675
2019-12-01,99.5002661001961
2020-01-01,99.4679291304519
2020-02-01,99.4088809024896
2020-03-01,97.0395192363696
2020-04-01,92.9279043112465
2020-05-01,94.8928385562056
2020-06-01,97.5546834704332
2020-07-01,98.3149930368299
2020-08-01,98.7065318335077
2020-09-01,98.9102980994060
2020-10-01,99.0703785054978
2020-11-01,99.2480326526469
2020-12-01,99.4690264182754
2021-01-01,99.7199641800911
2021-02-01,99.9957414873292
2021-03-01,100.3965835909170
2021-04-01,100.7489732721850
2021-05-01,101.0838062227840
2021-06-01,101.3283473648510
2021-07-01,101.4678857063980
2021-08-01,101.5195592096510
2021-09-01,101.5043791498670
2021-10-01,101.4315615673250
2021-11-01,101.3103071389430
2021-12-01,101.1460869375240
2022-01-01,100.9347749094020
2022-02-01,100.6754955274150
2022-03-01,100.3771953923370
2022-04-01,100.0712933885060
2022-05-01,99.7693713804931
2022-06-01,99.4767246558640
2022-07-01,99.2083403381340
2022-08-01,98.9764125546858
2022-09-01,98.7828493846198
2022-10-01,98.6366379549736
2022-11-01,98.5322928269336
